"0","seurat_B <- merged[,merged@meta.data$celltype_l1 == ""B""]
seurat_B <- merged[,merged@meta.data$celltype_l1 == ""B""]
seurat_B <- seurat_B[Matrix::rowSums(seurat_B) != 0, ]
seurat_B <- SCTransform(seurat_B, conserve.memory = T)
"
"2","Calculating cell attributes from input UMI matrix: log_umi
"
"2","Variance stabilizing transformation of count matrix of size 20765 by 5402
"
"2","Model formula is y ~ log_umi
"
"2","Get Negative Binomial regression parameters per gene
"
"2","Using 2000 genes, 5000 cells
"
"1","  |                                                                                                                                                              "
"1","  |                                                                                                                                                        |   0%"
"1","  |                                                                                                                                                              "
"1","  |======================================                                                                                                                  |  25%"
"1","  |                                                                                                                                                              "
"1","  |============================================================================                                                                            |  50%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================================                                      |  75%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================================================================| 100%"
"1","
"
"2","Found 65 outliers - those will be ignored in fitting/regularization step

"
"2","Skip calculation of full residual matrix
"
"2","Will not return corrected UMI because residual type is not set to 'pearson'
"
"2","Calculating gene attributes
"
"2","Wall clock passed: Time difference of 1.478047 mins
"
"2","Setting min_variance to:  -Inf
"
"2","Calculating variance for residuals of type pearson for 20765 genes
"
"1","  |                                                                                                                                                              "
"1","  |                                                                                                                                                        |   0%"
"1","  |                                                                                                                                                              "
"1","  |==                                                                                                                                                      |   1%"
"1","  |                                                                                                                                                              "
"1","  |====                                                                                                                                                    |   2%"
"1","  |                                                                                                                                                              "
"1","  |======                                                                                                                                                  |   4%"
"1","  |                                                                                                                                                              "
"1","  |=======                                                                                                                                                 |   5%"
"1","  |                                                                                                                                                              "
"1","  |=========                                                                                                                                               |   6%"
"1","  |                                                                                                                                                              "
"1","  |===========                                                                                                                                             |   7%"
"1","  |                                                                                                                                                              "
"1","  |=============                                                                                                                                           |   9%"
"1","  |                                                                                                                                                              "
"1","  |===============                                                                                                                                         |  10%"
"1","  |                                                                                                                                                              "
"1","  |=================                                                                                                                                       |  11%"
"1","  |                                                                                                                                                              "
"1","  |===================                                                                                                                                     |  12%"
"1","  |                                                                                                                                                              "
"1","  |====================                                                                                                                                    |  13%"
"1","  |                                                                                                                                                              "
"1","  |======================                                                                                                                                  |  15%"
"1","  |                                                                                                                                                              "
"1","  |========================                                                                                                                                |  16%"
"1","  |                                                                                                                                                              "
"1","  |==========================                                                                                                                              |  17%"
"1","  |                                                                                                                                                              "
"1","  |============================                                                                                                                            |  18%"
"1","  |                                                                                                                                                              "
"1","  |==============================                                                                                                                          |  20%"
"1","  |                                                                                                                                                              "
"1","  |================================                                                                                                                        |  21%"
"1","  |                                                                                                                                                              "
"1","  |=================================                                                                                                                       |  22%"
"1","  |                                                                                                                                                              "
"1","  |===================================                                                                                                                     |  23%"
"1","  |                                                                                                                                                              "
"1","  |=====================================                                                                                                                   |  24%"
"1","  |                                                                                                                                                              "
"1","  |=======================================                                                                                                                 |  26%"
"1","  |                                                                                                                                                              "
"1","  |=========================================                                                                                                               |  27%"
"1","  |                                                                                                                                                              "
"1","  |===========================================                                                                                                             |  28%"
"1","  |                                                                                                                                                              "
"1","  |============================================                                                                                                            |  29%"
"1","  |                                                                                                                                                              "
"1","  |==============================================                                                                                                          |  30%"
"1","  |                                                                                                                                                              "
"1","  |================================================                                                                                                        |  32%"
"1","  |                                                                                                                                                              "
"1","  |==================================================                                                                                                      |  33%"
"1","  |                                                                                                                                                              "
"1","  |====================================================                                                                                                    |  34%"
"1","  |                                                                                                                                                              "
"1","  |======================================================                                                                                                  |  35%"
"1","  |                                                                                                                                                              "
"1","  |========================================================                                                                                                |  37%"
"1","  |                                                                                                                                                              "
"1","  |=========================================================                                                                                               |  38%"
"1","  |                                                                                                                                                              "
"1","  |===========================================================                                                                                             |  39%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================                                                                                           |  40%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================                                                                                         |  41%"
"1","  |                                                                                                                                                              "
"1","  |=================================================================                                                                                       |  43%"
"1","  |                                                                                                                                                              "
"1","  |===================================================================                                                                                     |  44%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================                                                                                   |  45%"
"1","  |                                                                                                                                                              "
"1","  |======================================================================                                                                                  |  46%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================                                                                                |  48%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================================                                                                              |  49%"
"1","  |                                                                                                                                                              "
"1","  |============================================================================                                                                            |  50%"
"1","  |                                                                                                                                                              "
"1","  |==============================================================================                                                                          |  51%"
"1","  |                                                                                                                                                              "
"1","  |================================================================================                                                                        |  52%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================                                                                      |  54%"
"1","  |                                                                                                                                                              "
"1","  |===================================================================================                                                                     |  55%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================================                                                                   |  56%"
"1","  |                                                                                                                                                              "
"1","  |=======================================================================================                                                                 |  57%"
"1","  |                                                                                                                                                              "
"1","  |=========================================================================================                                                               |  59%"
"1","  |                                                                                                                                                              "
"1","  |===========================================================================================                                                             |  60%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================================================                                                           |  61%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================================================                                                         |  62%"
"1","  |                                                                                                                                                              "
"1","  |================================================================================================                                                        |  63%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================                                                      |  65%"
"1","  |                                                                                                                                                              "
"1","  |====================================================================================================                                                    |  66%"
"1","  |                                                                                                                                                              "
"1","  |======================================================================================================                                                  |  67%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================                                                |  68%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================================================================                                              |  70%"
"1","  |                                                                                                                                                              "
"1","  |============================================================================================================                                            |  71%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================================================================                                           |  72%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================================================================                                         |  73%"
"1","  |                                                                                                                                                              "
"1","  |=================================================================================================================                                       |  74%"
"1","  |                                                                                                                                                              "
"1","  |===================================================================================================================                                     |  76%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================================================================                                   |  77%"
"1","  |                                                                                                                                                              "
"1","  |=======================================================================================================================                                 |  78%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================================                                |  79%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================================================================================                              |  80%"
"1","  |                                                                                                                                                              "
"1","  |============================================================================================================================                            |  82%"
"1","  |                                                                                                                                                              "
"1","  |==============================================================================================================================                          |  83%"
"1","  |                                                                                                                                                              "
"1","  |================================================================================================================================                        |  84%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================================================                      |  85%"
"1","  |                                                                                                                                                              "
"1","  |====================================================================================================================================                    |  87%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================================================================================                   |  88%"
"1","  |                                                                                                                                                              "
"1","  |=======================================================================================================================================                 |  89%"
"1","  |                                                                                                                                                              "
"1","  |=========================================================================================================================================               |  90%"
"1","  |                                                                                                                                                              "
"1","  |===========================================================================================================================================             |  91%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================================================================================================           |  93%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================================================================================================         |  94%"
"1","  |                                                                                                                                                              "
"1","  |=================================================================================================================================================       |  95%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================================================================      |  96%"
"1","  |                                                                                                                                                              "
"1","  |====================================================================================================================================================    |  98%"
"1","  |                                                                                                                                                              "
"1","  |======================================================================================================================================================  |  99%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================================================================| 100%"
"1","
"
"2","Determine variable features
"
"2","Setting min_variance to:  -Inf
"
"2","Calculating residuals of type pearson for 3000 genes
"
"1","  |                                                                                                                                                              "
"1","  |                                                                                                                                                        |   0%"
"1","  |                                                                                                                                                              "
"1","  |=============                                                                                                                                           |   8%"
"1","  |                                                                                                                                                              "
"1","  |=========================                                                                                                                               |  17%"
"1","  |                                                                                                                                                              "
"1","  |======================================                                                                                                                  |  25%"
"1","  |                                                                                                                                                              "
"1","  |===================================================                                                                                                     |  33%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================                                                                                         |  42%"
"1","  |                                                                                                                                                              "
"1","  |============================================================================                                                                            |  50%"
"1","  |                                                                                                                                                              "
"1","  |=========================================================================================                                                               |  58%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================================================                                                   |  67%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================================                                      |  75%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================================================================================                         |  83%"
"1","  |                                                                                                                                                              "
"1","  |===========================================================================================================================================             |  92%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================================================================| 100%"
"1","
"
"2","Computing corrected UMI count matrix
"
"1","  |                                                                                                                                                              "
"1","  |                                                                                                                                                        |   0%"
"1","  |                                                                                                                                                              "
"1","  |====                                                                                                                                                    |   2%"
"1","  |                                                                                                                                                              "
"1","  |=======                                                                                                                                                 |   5%"
"1","  |                                                                                                                                                              "
"1","  |===========                                                                                                                                             |   7%"
"1","  |                                                                                                                                                              "
"1","  |==============                                                                                                                                          |  10%"
"1","  |                                                                                                                                                              "
"1","  |==================                                                                                                                                      |  12%"
"1","  |                                                                                                                                                              "
"1","  |======================                                                                                                                                  |  14%"
"1","  |                                                                                                                                                              "
"1","  |=========================                                                                                                                               |  17%"
"1","  |                                                                                                                                                              "
"1","  |=============================                                                                                                                           |  19%"
"1","  |                                                                                                                                                              "
"1","  |=================================                                                                                                                       |  21%"
"1","  |                                                                                                                                                              "
"1","  |====================================                                                                                                                    |  24%"
"1","  |                                                                                                                                                              "
"1","  |========================================                                                                                                                |  26%"
"1","  |                                                                                                                                                              "
"1","  |===========================================                                                                                                             |  29%"
"1","  |                                                                                                                                                              "
"1","  |===============================================                                                                                                         |  31%"
"1","  |                                                                                                                                                              "
"1","  |===================================================                                                                                                     |  33%"
"1","  |                                                                                                                                                              "
"1","  |======================================================                                                                                                  |  36%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================                                                                                              |  38%"
"1","  |                                                                                                                                                              "
"1","  |==============================================================                                                                                          |  40%"
"1","  |                                                                                                                                                              "
"1","  |=================================================================                                                                                       |  43%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================                                                                                   |  45%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================                                                                                |  48%"
"1","  |                                                                                                                                                              "
"1","  |============================================================================                                                                            |  50%"
"1","  |                                                                                                                                                              "
"1","  |================================================================================                                                                        |  52%"
"1","  |                                                                                                                                                              "
"1","  |===================================================================================                                                                     |  55%"
"1","  |                                                                                                                                                              "
"1","  |=======================================================================================                                                                 |  57%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================================================                                                              |  60%"
"1","  |                                                                                                                                                              "
"1","  |==============================================================================================                                                          |  62%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================                                                      |  64%"
"1","  |                                                                                                                                                              "
"1","  |=====================================================================================================                                                   |  67%"
"1","  |                                                                                                                                                              "
"1","  |=========================================================================================================                                               |  69%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================================================================                                           |  71%"
"1","  |                                                                                                                                                              "
"1","  |================================================================================================================                                        |  74%"
"1","  |                                                                                                                                                              "
"1","  |====================================================================================================================                                    |  76%"
"1","  |                                                                                                                                                              "
"1","  |=======================================================================================================================                                 |  79%"
"1","  |                                                                                                                                                              "
"1","  |===========================================================================================================================                             |  81%"
"1","  |                                                                                                                                                              "
"1","  |===============================================================================================================================                         |  83%"
"1","  |                                                                                                                                                              "
"1","  |==================================================================================================================================                      |  86%"
"1","  |                                                                                                                                                              "
"1","  |======================================================================================================================================                  |  88%"
"1","  |                                                                                                                                                              "
"1","  |==========================================================================================================================================              |  90%"
"1","  |                                                                                                                                                              "
"1","  |=============================================================================================================================================           |  93%"
"1","  |                                                                                                                                                              "
"1","  |=================================================================================================================================================       |  95%"
"1","  |                                                                                                                                                              "
"1","  |====================================================================================================================================================    |  98%"
"1","  |                                                                                                                                                              "
"1","  |========================================================================================================================================================| 100%"
"1","
"
"2","Place corrected count matrix in counts slot
"
"2","Centering data matrix
"
"2","  |                                                                                                                                                              "
"2","  |                                                                                                                                                        |   0%"
"2","  |                                                                                                                                                              "
"2","  |======================================                                                                                                                  |  25%"
"2","  |                                                                                                                                                              "
"2","  |============================================================================                                                                            |  50%"
"2","  |                                                                                                                                                              "
"2","  |==================================================================================================================                                      |  75%"
"2","  |                                                                                                                                                              "
"2","  |========================================================================================================================================================| 100%"
"2","
"
"2","Set default assay to SCT
"
"0","seurat_B <- RunPCA(object = seurat_B, npcs = 100, seed.use = 43218967)"
"2","PC_ 1 
Positive:  BACH2, LIX1-AS1, SKAP1, CAMK2D, COL19A1, ADK, AFF3, FOXP1, PCDH9, IL4R 
	   AC108879.1, ZCCHC7, FCRL1, KHDRBS2, AUTS2, IGHD, WWOX, TCL1A, PACS1, TAPT1 
	   PRKCE, ITPR1, P2RY14, MARCH3, SSBP2, FOXO1, AKAP6, LARGE1, VAV3, SESN1 
Negative:  IGHA1, CRIP1, JCHAIN, NEAT1, IGHG1, LGALS1, S100A4, FNDC3B, SSR4, MZB1 
	   SSPN, TOX, HSP90B1, SRGN, TXNDC5, FKBP11, XBP1, VIM, ITGB1, HIPK2 
	   FOS, SEC11C, ATXN1, S100A6, RPLP1, GAPDH, IGHG3, TBXAS1, S100A10, CD27 
PC_ 2 
Positive:  LYZ, S100A9, S100A8, FYB1, AOAH, PLXDC2, SLC8A1, FCN1, VCAN, GNAQ 
	   TYROBP, LRMDA, DPYD, AIF1, ARHGAP26, S100A4, CST3, SAMHD1, SLCO3A1, ANXA1 
	   NEAT1, IRAK3, PLCB1, FCER1G, SLC11A1, DOCK5, ZEB2, FGL2, SERPINA1, FKBP5 
Negative:  IGKC, RPS27, RPL41, RPLP1, RPS18, IGLC2, RPL13, RPS12, RPL10, RPS29 
	   IGLC3, JCHAIN, LTB, RPS26, IGHA1, SSR4, LINC01781, VPREB3, MZB1, HIST1H4C 
	   IGHG1, IGHM, CD69, SEC11C, FKBP11, DERL3, TXNDC5, CXCR4, HIST1H1D, TCL1A 
PC_ 3 
Positive:  S100A9, LYZ, S100A8, TCL1A, VCAN, IGHD, FCN1, ZBTB16, IRAK3, CST3 
	   AIF1, IGHM, SLC8A1, PLXDC2, SESN1, RPS26, RPL13, MAML3, YBX3, TYROBP 
	   LRMDA, LST1, RPS27, IL4R, FCER1G, CPVL, SERPINA1, S100A12, RPL10, AC108879.1 
Negative:  AL592429.2, VOPP1, SOX5, ARHGAP24, AL355076.2, SSPN, CDK14, ANK3, TFEC, ATXN1 
	   TOX, SNED1, OSBPL10, ITGB1, BCL2, PDE4D, AC008691.1, FUT8, CSGALNACT1, PVT1 
	   DOCK10, MAST4, HIPK2, RHEX, RALGPS2, EBF1, TBC1D9, CRIP1, GPM6A, RABGAP1L 
PC_ 4 
Positive:  PRKCH, BCL11B, INPP4B, CD247, IL32, ITK, IL7R, THEMIS, PRKCQ, CAMK4 
	   AL589693.1, CD3D, LEF1, CD3E, CD3G, LINC00861, STAT4, PDE3B, TC2N, TXK 
	   SKAP1, GIMAP7, CD2, AAK1, PITPNC1, PRKCA, CCL5, SAMD3, FYB1, NKG7 
Negative:  ARHGAP24, GALNTL6, CCSER1, TFEC, MAST4, AL592429.2, GPM6A, AC007368.1, SLC8A1, LRMDA 
	   PLXDC2, MNDA, S100A9, RGS7, FCN1, MCTP1, LYZ, SLC11A1, TBXAS1, ZNF804A 
	   S100A8, VCAN, JADE3, CST3, LRRK2, AL355076.2, FAM49A, RHEX, SOX5, CPPED1 
PC_ 5 
Positive:  TXNDC5, MZB1, JCHAIN, AL589693.1, FNDC3B, HSP90B1, XBP1, FKBP11, SSR4, DERL3 
	   SEC11C, MAN1A1, IGHG1, TNFRSF17, MYO1D, IGHA1, PRDM1, PPIB, ITM2C, TXNDC11 
	   SDF2L1, SELENOS, RRBP1, IFNG-AS1, GLCCI1, HSPA5, PDIA4, PRDX4, SSR3, CD38 
Negative:  PRKCH, BCL11B, IL32, INPP4B, CD247, RPS27, ITK, IL7R, CD69, THEMIS 
	   RPS12, PRKCQ, RPL41, CD3D, RPS18, STAT4, FYB1, RPL13, TC2N, ANK3 
	   CD3E, CD3G, CCL5, GIMAP7, RPS29, CD2, TXK, PRKCA, TRBC1, RPL10 
"
