"0","seurat_B <- FindNeighbors(seurat_B, reduction = ""pca"", dims = 1:30)
"
"2","Computing nearest neighbor graph
"
"2","Computing SNN
"
"0","seurat_B <- FindNeighbors(seurat_B, reduction = ""pca"", dims = 1:30)"
"2","Computing nearest neighbor graph
"
"2","Computing SNN
"
"0","seurat_B <- FindClusters(seurat_B, resolution = 0.5, verbose = FALSE)"
"0","seurat_B <- RunUMAP(seurat_B, dims = 1:30)"
"2","15:36:38 UMAP embedding parameters a = 0.9922 b = 1.112
"
"2","15:36:38 Read 5402 rows and found 30 numeric columns
"
"2","15:36:38 Using Annoy for neighbor search, n_neighbors = 30
"
"2","15:36:38 Building Annoy index with metric = cosine, n_trees = 50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","15:36:40 Writing NN index file to temp file /tmp/RtmpJvNMSw/file5e9f36cc5e442
"
"2","15:36:40 Searching Annoy index using 1 thread, search_k = 3000
"
"2","15:36:42 Annoy recall = 100%
"
"2","15:36:43 Commencing smooth kNN distance calibration using 1 thread
"
"2","15:36:44 Initializing from normalized Laplacian + noise
"
"2","15:36:44 Commencing optimization for 500 epochs, with 217662 positive edges
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","15:36:55 Optimization finished
"
"0","seurat_B@meta.data$subcluster <- paste0(""B."", seurat_B@meta.data$seurat_clusters)"
"0","Idents(seurat_B) <- ""subcluster"""
